1493,858.6945207232516
1494,838.0169272935052
1495,783.1390250834978
1496,794.4376843300522
1497,788.7154761081412
1498,749.6472649825384
1499,718.719075588856
1500,691.885828742176
1501,706.5275025779589
1502,609.9942038065925
1503,613.8212858079406
1504,616.4064447214367
1505,597.7827610148001
1506,545.8077090483283
1507,512.9988433675885
1508,528.4964727570701
1509,532.6423356235126
1510,484.6908989218059
1511,453.74159340498613
1512,392.98403591632274
1513,457.5603605133755
1514,381.15231874666244
1515,360.38449614951844
1516,386.3099152168169
1517,362.5289060873041
1518,261.59502493546694
1519,352.1686515970305
1520,248.2589953234982
1521,233.53047505968692
1522,243.06498710700092
1523,249.12624333482623
1524,252.5855013521469
1525,262.80557984961786
1526,195.95373936204857
1527,211.63062159654422
1528,219.56420181949613
1529,185.91942163879713
1530,212.45892102452532
1531,148.38187397475076
1532,115.31555395556873
1533,174.65447252583317
1534,142.4002502126004
1535,179.92077812634224
1536,77.68978514991971
1537,86.02376682385176
1538,118.28134693607625
1539,100.42920466891009
1540,79.18241750404773
1541,77.75413041049885
1542,103.41850516997812
1543,92.79418693017504
1544,71.91570711090453
1545,122.19088393895102
1546,68.21986566806552
1547,43.984599781676465
1548,106.698164973899
1549,82.82917457624882
1550,45.67566733642143
1551,17.996241571024463
1552,48.989026414887554
1553,60.3757210915939
1554,88.29223252385569
1555,47.604614285423764
1556,21.674317831016012
1557,54.90440031048638
1558,54.43684184077463
1559,2.5441564083302204
1560,77.82268621396553
1561,-18.672508240582953
1562,27.328856406015085
1563,-7.371455373222741
1564,32.042622144188584
1565,17.084355789386837
1566,30.658859647633985
1567,37.806463030080224
1568,7.835157811579464
1569,20.32914511529201
1570,53.81660319771953
1571,73.82481597856174
1572,-32.791635026132596
1573,-9.061173695792256
1574,12.278193304231007
1575,30.328347541498054
1576,-6.529360398284954
1577,8.083411408013529
1578,43.06078917821565
1579,17.150118530165805
1580,13.993663610369323
1581,24.14732320855719
1582,15.817655099926807
1583,66.79040329387661
1584,0.4888621756895297
1585,5.465618303029344
1586,21.84749714855498
1587,43.67867655644103
1588,21.90446276209375
1589,43.51148975739821
1590,-0.7807174652303512
1591,-1.1795583150911426
1592,8.028560006730302
1593,13.805697980981513
1594,36.99760203915979
1595,6.224774651271716
1596,80.85655018618569
1597,8.601012203602323
1598,64.1085730852165
1599,9.46333031534885
1600,45.802973818339225
1601,-18.182263425087143
1602,12.320678021442342
1603,-22.145908953084984
1604,-11.0326250080042
1605,-28.0637104097411
1606,46.988904310458295
1607,-19.76706079373291
1608,89.65903748374487
1609,52.355569965472704
1610,53.114178944864996
1611,13.14924115340456
1612,13.30251387955871
1613,-15.34444209997671
1614,-16.249667220770498
1615,-22.379862245859087
1616,-1.3163749186950824
1617,37.48617813235981
1618,2.255859315842317
1619,-38.36276746834388
1620,8.855366209223147
1621,-69.63337282156431
1622,7.349497722317673
1623,63.9495867014041
1624,34.8440735483083
1625,58.7215369984419
1626,28.86512055470717
1627,0.34039277928476785
1628,57.425413865114834
1629,-6.727264532044467
1630,-36.53404138250661
1631,22.618538200390958
1632,3.946144295485209
1633,-35.63493474560697
1634,-9.463912841441376
1635,19.103978630181366
1636,34.03358498758159
1637,39.910999976050526
1638,24.066018289120223
1639,10.567732984494477
1640,-6.884979080424557
1641,29.524265701642822
1642,-41.02065599899848
1643,-11.226500568220729
1644,-9.555574246724023
1645,15.575676186449542
1646,-37.535235380165844
1647,41.01627334845246
1648,37.99121017580377
1649,0.08356435551981534
1650,-5.214665266677425
1651,-56.51039585271048
1652,30.233132061212615
1653,-25.59572787743437
1654,27.405969355882235
1655,25.812375510263756
1656,18.798431702883406
1657,-5.499954866924588
1658,30.483602028619075
1659,89.65692874882201
1660,14.87127139937678
1661,37.187384889269865
1662,15.98655418514683
1663,14.00053109522251
1664,15.310568147471352
1665,4.129995316572124
1666,-18.474143727981883
1667,14.398772851432362
1668,50.8148995699874
1669,37.292031549190185
1670,26.326116085446035
1671,70.61584051875647
1672,12.339755598813275
1673,2.819800367378604
1674,5.583998402476691
1675,-16.115579437828615
1676,32.27558724870224
1677,-17.73743855492522
1678,12.690159461228466
1679,3.138265941480845
1680,22.05508316121994
1681,89.6235977559702
1682,55.03259147693311
1683,-15.283154023519932
1684,-41.76584260604291
1685,-13.928658341132722
1686,10.047048785124687
1687,62.36530346409105
1688,47.096103783512504
1689,31.04453709810919
1690,-24.926406718945593
1691,-28.290198204167332
1692,24.32986611354437
1693,-33.420322405018034
1694,-7.669038511002173
1695,81.1396556784031
1696,17.052732681868736
1697,-16.898994713288207
1698,-35.12223743011675
1699,68.75374735271075
1700,-60.68029441857617
1701,54.596303821121964
1702,52.01364955449916
1703,-11.248676546461294
1704,29.109202669390562
1705,-4.82304041323793
1706,3.365459714091358
1707,7.2102682186344955
1708,26.35478872287549
1709,18.811406637941964
1710,64.79301469064207
1711,-64.36086707356888
1712,-25.738791089683406
1713,-25.216679740371017
1714,-1.0142839196335895
1715,-32.20998739669622
1716,-0.3409893243717548
1717,56.74493837802336
1718,5.578132060397092
1719,28.219586740383157
1720,53.21212403457755
1721,15.18936100581546
1722,25.33159791403005
1723,22.151355339461134
1724,5.196656694986517
1725,10.814975960611948
1726,43.2660556998201
1727,11.94172911769628
1728,-7.953037775122597
1729,18.401413201201514
1730,1.5908914939930225
1731,27.350747023201624
1732,37.32573012498099
1733,-4.651474488480423
1734,-22.755128741396422
1735,-27.680935604553927
1736,14.937898987998038
1737,-28.88333093512224
1738,-12.364172159486206
1739,34.51961944386821
1740,19.10915040264765
1741,7.677710641920498
1742,-48.89137241071697
1743,34.871114167334035
1744,15.408639905351855
1745,25.55136079146901
1746,15.475883165066442
1747,-5.367322401811732
1748,9.185529555107607
1749,58.62210060774147
1750,0.9615501852044286
1751,32.66869393073283
1752,13.191499143581764
1753,-36.906323574110715
1754,64.1391268983251
1755,39.805355340937105
1756,8.7785723165786
1757,-26.763637408075397
1758,24.26367783765619
1759,-40.87514398029013
1760,50.015889477301016
1761,-4.248849084695584
1762,4.029984360661606
1763,9.307869733385434
1764,-13.558776916202003
1765,10.510028276842366
1766,28.02718317542172
1767,-26.492920623018712
1768,-27.810940083237572
1769,38.63592346521378
1770,74.42774155673848
1771,23.04562257308595
1772,-7.567850412130584
1773,-26.862091536956175
1774,29.51998641307339
1775,-62.84750653434301
1776,-7.396332650643268
1777,-11.892086161771504
1778,-33.85304667953046
1779,49.677798423873185
1780,51.5309502820884
1781,28.319606352484296
1782,-39.7663320592978
1783,-7.967064721514854
1784,57.42062773020746
1785,-22.352402837415774
1786,17.20804767577126
1787,-16.10884570028854
1788,27.509250873687986
1789,61.496304838779324
1790,-18.46780377317446
1791,-32.77383663970483
1792,-31.30700758980979
1793,40.854615363581516
1794,89.27119873997754
1795,-15.776427401630004
1796,63.85318678864197
1797,-8.470652926275442
1798,8.765964718975882
1799,53.19034100211673
1800,13.913730791582985
1801,-15.339110047562722
1802,-7.069239154471861
1803,29.962693614208312
1804,-1.4069752932318185
1805,20.916906166961745
1806,3.302628477874899
1807,2.862309258851802
1808,-17.045265671414825
1809,21.732103470920404
1810,15.713775412786827
1811,-22.93133161031115
1812,25.41323884022837
1813,57.322787799222866
1814,-16.172256582119193
1815,8.144027531214713
1816,-16.92568169155568
1817,2.8519543868888855
1818,-24.160300766401335
1819,-48.94100296081001
1820,57.72668364287449
1821,-20.015255032605403
1822,17.483182260362753
1823,14.660247084599224
1824,14.72013587869149
1825,10.596092976615777
1826,13.723239390728782
1827,-25.51036203497098
1828,-8.255921556585747
1829,-56.221255359621125
1830,32.86959518860414
1831,51.42726179084987
1832,35.899757256810965
1833,-11.350376404843574
1834,-22.908015041798357
1835,-32.78274264466613
1836,24.072250736962296
1837,9.278605425028443
1838,-36.28902528935947
1839,21.411960588240866
1840,-14.572892351472241
1841,51.8410482761911
1842,37.65764684221395
1843,-24.543790634246466
1844,-0.6642721654081587
1845,-11.978770732035954
1846,61.95594834058218
1847,46.899427490474615
1848,-33.32988076388507
1849,-15.245114947595516
1850,-11.565961700380695
1851,21.019503346992295
1852,-26.652671454696204
1853,-8.367797255125415
1854,-2.683334730555627
1855,3.536799223821191
1856,11.447444977700485
1857,-31.44660370968787
1858,-5.317070030275076
1859,-15.166500121488255
1860,-23.487555113035825
1861,-26.71257184462295
1862,-20.234565426140236
1863,1.776132490375156
1864,43.64449849030753
1865,24.105887774605705
1866,-13.735477647227919
1867,7.954281838560259
1868,29.93993294706081
1869,-52.87315214899829
1870,7.253628363442477
1871,-39.348090880444815
1872,-2.4139865368525086
1873,20.4744645091115
1874,1.7838594069558145
1875,-3.902152628404856
1876,35.35109401104566
1877,-38.31225630078079
1878,-82.9664807279608
1879,8.684344880249348
1880,63.21795871356311
1881,1.9179938090116888
1882,21.857818039580522
1883,12.029149858333314
1884,16.587660987553942
1885,23.240706837826114
1886,67.28133135086429
1887,3.4712934990050766
1888,-14.174909780870482
1889,39.45428067241029
1890,28.60582576648017
1891,47.44931628623355
1892,-1.943609885396386
1893,27.28239631984944
1894,-27.301272141395025
1895,23.52507360591836
1896,33.44938184301501
1897,32.24030022986621
1898,11.513224622522781
1899,22.129203098286318
1900,23.915919534562043
1901,78.06712119513068
1902,-10.267225430122696
1903,-21.463256335454982
1904,24.435490464359063
1905,-3.5641529794720253
1906,-1.3093537413239655
1907,18.48470275196969
1908,68.63030817558341
1909,-8.350640619281615
1910,25.3223401276434
1911,42.22292043651532
1912,82.38760446872811
1913,3.9365259955114933
1914,4.847873681373955
1915,6.2159635686577825
1916,-3.755946490680703
1917,42.995111782650376
1918,8.069563384814671
1919,-9.253989688989947
1920,13.699180399906908
1921,67.9940365666183
1922,-29.97793345939111
1923,10.49006427391314
1924,15.580566000344522
1925,53.96750226998673
1926,11.308102099398898
1927,1.2125594042657237
1928,-11.815521576539071
1929,31.476821586992685
1930,6.148156726285843
1931,36.10502896497128
1932,25.81068622387931
1933,13.44826285653735
1934,-7.987600457411542
1935,24.413503222699948
1936,-4.777896542401031
1937,34.88163445546053
1938,-27.160406236761087
1939,-30.691194294049136
1940,-10.122357863072699
1941,35.67823315063695
1942,-40.98155662298834
1943,22.753084151089205
1944,-12.598717454127344
1945,9.193543137045276
1946,17.582512264853587
1947,-53.284462998669014
1948,13.07347172425624
1949,-4.1239093276769765
1950,64.02543706132471
1951,52.256531500808585
1952,37.039811057449484
1953,19.79088916301078
1954,-23.634641568606696
1955,40.16097721787039
1956,16.224248599313064
1957,23.552481174450556
1958,46.17417782000513
1959,1.4152151460075988
1960,-26.433969931138662
1961,-8.833226745589945
1962,39.52212003894096
1963,31.95746689350658
1964,-2.575368131097827
1965,-12.976397637881742
1966,36.32866952491919
1967,17.907621060489724
1968,27.877863558512896
1969,51.62233377585062
1970,21.917790957579236
1971,33.43666673495345
1972,33.397744466102836
1973,15.866172311698314
1974,5.834517376524612
1975,39.97136395662368
1976,44.153051009113334
1977,-22.310129078599473
1978,1.7300981241715672
1979,12.314777459881359
1980,16.677147424530933
1981,-39.222428110891336
1982,12.985503314368893
1983,5.813131935953901
1984,-15.910456576620788
1985,34.30787587099434
1986,-6.9776117163488
1987,-72.6776009298575
1988,12.495517728783309
1989,-39.94562662944707
1990,-66.14439737479309
1991,-6.558286962771705
1992,-20.13583987118991
1993,25.718068764724165
1994,48.56230189566105
1995,10.700892997654185
1996,7.74104965561501
1997,44.68194158186128
1998,31.6698648450326
1999,31.57455475587908
2000,0.7563865122814093
2001,25.646858537712
2002,-12.433976757618245
2003,42.144236644636734
2004,-34.041118992515244
2005,12.360176990115818
2006,-55.10870550375995
2007,-23.899367083856355
2008,5.608200865987271
2009,44.96139767946013
2010,-4.827814220563198
2011,-12.289862730817376
2012,-19.768604809062335
2013,43.22111314074
2014,27.950011903210832
2015,5.590823109499803
2016,9.704170072140808
2017,15.383144410751477
2018,52.363371508655185
2019,-23.144613112385443
2020,-3.4350722497337642
2021,-30.55692413018175
2022,34.3625636014646
2023,-0.7244944753634233
2024,-33.5671273640905
2025,15.982587283752467
2026,-27.200599725062904
2027,39.98869898522453
2028,5.7185715217643445
2029,39.51965734978496
2030,-5.444993871220895
2031,-33.39485115232483
2032,43.41204840611269
2033,54.357227319543796
2034,-7.058807524323862
2035,74.29151364108654
2036,-43.22971803580746
2037,28.41604031882737
2038,-5.577912805894927
2039,48.4597253721308
2040,-65.61307898606067
2041,-22.81066723148107
2042,-13.561299430655922
2043,-46.98244182792149
2044,1.4797996074673083
2045,3.8044217521660446
2046,51.63678519339506
2047,67.31344036874773
2048,-12.443070555639519
2049,88.19052860826866
2050,42.27685338136199
2051,40.73986711920678
2052,36.004403896736676
2053,9.692252611792018
2054,-14.757998511589575
2055,-35.797406239220514
2056,5.351933531597736
2057,32.09781920347555
2058,-3.3693800817233885
2059,-13.16570250584217
2060,-7.79924661936257
2061,-1.655296632044653
2062,20.7980217204516
2063,-51.31711151654835
2064,43.02104179807
2065,-27.372861048422358
2066,19.56749790590121
2067,-15.027218950789836
2068,-0.0032646907624975796
2069,1.7288678123879393
2070,29.264467677890032
2071,25.30981681192973
2072,15.260166660499646
2073,45.67993319813384
2074,-26.197185044780866
2075,-54.0913073764479
2076,13.781868980306676
2077,-49.01098989988423
2078,-14.934346737640322
2079,44.13653071795244
2080,-10.31687199236484
2081,15.498838812723317
2082,38.05952948246784
2083,37.05353728008876
2084,3.6193390034062256
2085,-20.314812061470874
2086,-3.0573336969305007
2087,-56.8263619505927
2088,17.392022114495845
2089,-8.830138428167658
2090,58.69430962948876
2091,-59.870522846694115
2092,45.24501017083918
2093,40.67035443095193
2094,13.561140733105038
2095,-30.767276217506275
2096,69.91371835397739
2097,-36.13292195460599
2098,56.635283457411084
2099,6.213840520238354
2100,15.241056405533856
2101,-6.990782368306336
2102,-3.3975111151442405
2103,29.2788469775942
2104,56.94053521658864
2105,13.978239688271373
2106,23.56700349046809
2107,-26.447981504691356
2108,-31.61061312641953
2109,3.95159056200014
2110,-16.906327424355197
2111,-29.656167414196233
2112,10.032976028876947
2113,44.21104553451314
2114,-20.43158124404811
2115,11.811861977389366
2116,-5.027646302394478
2117,14.32688731354209
2118,-10.554231250809918
2119,-18.618214894898756
2120,7.237245834905673
2121,2.609095637666975
2122,-44.20747455605009
2123,57.130197989704726
2124,50.41764324058322
2125,12.668647793709638
2126,14.04913502493435
2127,35.184883993129006
2128,41.28208382993253
2129,6.854795505181905
2130,8.443664962113221
2131,19.810383130786747
2132,1.7296846138303419
2133,-30.725889478260946
2134,58.23584778190199
2135,49.88514445106978
2136,43.7214856054149
2137,29.77342410011994
2138,-3.036887315095388
2139,-11.716864506690673
2140,3.985968969374733
2141,52.243752008675024
2142,38.20971318484426
2143,8.1269983254149
2144,-21.15504100526811
2145,14.380679197775665
2146,50.27163399073224
2147,27.750666670013743
2148,5.2815912070240305
2149,0.1695504743082008
2150,-17.67008755617595
2151,-20.885250636234037
2152,0.5317294895224176
2153,-12.424850518893734
2154,-4.828953662499888
2155,56.09541851250533
2156,8.731974507748884
2157,8.948332231477467
2158,0.18119233684264202
2159,11.854326295385492
2160,60.38659721605801
2161,-21.681028573325257
2162,14.713780942935013
2163,12.486066307546885
2164,-23.950395105921316
2165,14.44914077341095
2166,24.22443394471281
2167,53.782044803389134
2168,-2.39430188583016
2169,6.318572163374418
2170,58.12672932615858
2171,19.89186700137153
2172,46.22101163953082
2173,73.26555942413708
2174,-42.093975264344294
2175,17.40932287059241
2176,64.78710659792482
2177,-7.241890771597079
2178,17.989820623546095
2179,-5.24834025515838
2180,-15.141319298728467
2181,-50.33537508394486
2182,35.36588484589008
2183,3.020170508721879
2184,62.42624060409031
2185,-7.3974305785354275
2186,37.71818134844891
2187,50.72453989410124
2188,35.385318097951725
2189,-4.260200380768026
2190,21.49891762054382
2191,6.184602306391357
2192,22.952685076087114
2193,39.84337992431036
2194,51.30301345416979
2195,9.460971392705247
2196,-52.326228212072635
2197,21.131971414931385
2198,0.5225667556988611
2199,-41.41787264074837
2200,13.10140714267669
2201,-42.01421243606792
2202,29.315365067657392
2203,33.93039281707664
2204,-6.757347448120356
2205,-43.002259046173585
2206,42.877889566013295
2207,40.07923630820949
2208,58.17301436892396
2209,33.20841502090149
2210,36.74146594436731
2211,-22.44607992213875
2212,-38.9860711166774
2213,13.504769655253028
2214,44.70317187117796
2215,1.4124671498175516
2216,-5.537681458711994
2217,8.82621676618148
2218,52.214765281876524
2219,57.967321985924784
2220,-11.569760395529055
2221,53.98672994626133
2222,41.01164480575183
2223,43.15579445530454
2224,9.689949291851601
2225,28.63016222525414
2226,15.387950057765368
2227,24.783828002048345
2228,1.5238313122533729
2229,-30.2449218289076
2230,-18.93877545651264
2231,68.61671216076476
2232,-7.590888401987787
2233,-12.483415768487124
2234,-12.94356245612201
2235,44.096141288479124
2236,-31.47279478126456
2237,10.966577644452157
2238,-1.6456733187914665
2239,-62.84637709337729
2240,-16.967181175763805
2241,2.306736286976262
2242,-8.434280108905247
2243,21.403830524056502
2244,5.72904482790963
2245,-18.501901457154187
2246,-30.267499055530887
2247,8.858730439823109
2248,-11.520602467813848
2249,12.366696014452803
2250,-19.346500623231442
2251,-40.32205470754663
2252,35.31706732891336
2253,-13.758699087872001
2254,15.935957083360794
2255,55.65466626840093
2256,54.6447925042662
2257,43.41594139233284
2258,14.29797631056459
2259,22.941304288657378
2260,3.482385256578704
2261,-25.111336675667758
2262,-15.006948698817812
2263,9.404082985057837
2264,-20.67768991789444
2265,29.866146908921397
2266,16.351486214219793
2267,43.08654343117402
2268,36.90548775201348
2269,-34.72279975576641
2270,-51.66640039454839
2271,30.77734508886769
2272,-2.9003428141900773
2273,14.271722627600981
2274,1.6851358870663535
2275,54.98258153462935
2276,-0.3484363664417902
2277,42.01936489713931
2278,19.95293477092852
2279,54.73643716707268
2280,11.529942620529456
2281,-29.22899637299788
2282,28.40992977747604
2283,43.96718693144649
2284,-4.353049376469704
2285,20.116862769736713
2286,50.65612271955494
2287,-3.723496117438499
2288,42.41931733603021
2289,22.209514074446048
2290,20.163022101597818
2291,25.301172283192493
2292,30.436452601748652
2293,40.54187106103143
2294,11.983178376715555
2295,4.294697377356581
2296,16.217706808753668
2297,29.25175470553878
2298,-5.676542887009109
2299,0.12558355751021644
2300,-29.652106597270738
2301,-35.916503927636725
2302,28.078249283040915
2303,-35.609132850736486
2304,29.08816007761373
2305,40.57236874638812
2306,28.877980252829225
2307,24.73758802202024
2308,26.53970396983061
2309,-35.769943977524576
2310,0.7684993902734973
2311,40.64213312548069
2312,26.05296686078898
2313,33.81064959321169
2314,78.05399656683451
2315,4.5780300379122725
2316,13.582820760326486
2317,39.01976103111846
2318,-56.554927521406995
2319,-35.419081356796724
2320,-15.232072276831017
2321,-13.7148836549294
2322,17.284476426125327
2323,17.40577135066674
2324,4.978937579530697
2325,5.848825968333959
2326,-41.08591939580751
2327,31.910358507658835
2328,-21.244039561238594
2329,26.974064006616963
2330,4.087782525105361
2331,21.78478169294109
2332,-6.905653077054593
2333,-25.15384344238175
2334,8.239113066566556
2335,-17.299400222870332
2336,-40.30240972019802
2337,19.497171889920033
2338,-15.470384356417814
2339,-21.21153478906209
2340,17.02402347290247
2341,36.9734692576679
2342,-26.015947531924564
2343,27.138913310666464
2344,-2.773665207037782
2345,1.5543136638381512
2346,-40.149698148539834
2347,-19.732195018229888
2348,-7.640403647254258
2349,53.89825958390053
2350,-16.96272630175951
2351,8.048006091070674
2352,23.467780383802577
2353,-4.110768518610223
2354,38.44484505727622
2355,47.71648079595185
2356,33.37726657263758
2357,14.013214830076919
2358,14.001113891920353
2359,13.508761619051166
2360,38.19850161276992
2361,36.75277450855676
2362,-0.08330111630249704
2363,-23.54740037784766
2364,-2.298524390317745
2365,-8.880058715739926
2366,-41.43963209672759
2367,13.08803009427772
2368,-17.82921548248372
2369,-28.075369745940158
2370,-32.085172197809214
2371,4.29219951535749
2372,15.513756155767208
2373,-21.25847272452287
2374,54.320523035483674
2375,80.06769232364788
2376,42.21867795668429
2377,-14.484354914574103
2378,14.617722267553797
2379,39.0815265339205
2380,77.32112873605442
2381,34.14261246201822
2382,-32.14391266693122
2383,33.02595978024023
2384,40.897471724329016
2385,-8.821495954984364
2386,-1.8896995872676925
2387,5.790408930543506
2388,19.194967357047805
2389,61.36136642325884
2390,16.010628584161292
2391,13.505183387368332
2392,33.26454684530492
2393,17.043243802979354
2394,68.04343604647585
2395,-4.776842839273723
2396,-8.33212562546846
2397,-13.530198092046057
2398,35.45888814190759
2399,-7.689499299414388
2400,25.878401332118685
2401,1.3182656029989204
2402,1.3351533113748317
2403,26.54542854347214
2404,-37.38470161360665
2405,41.224592408981025
2406,23.61491326521701
2407,59.67000685171096
2408,-8.199732867060106
2409,-48.96953234353616
2410,31.928661335059704
2411,-26.891839703555956
2412,-14.242710653855596
2413,24.607070587801473
2414,11.361112571043414
2415,48.94696055956276
2416,31.38922334592754
2417,24.69185632263007
2418,81.52929706185598
2419,59.533994429472614
2420,-45.47907894707569
2421,15.064765089339705
2422,36.0107409253834
2423,1.804640094296584
2424,3.0895694497614166
2425,2.7903858484546067
2426,46.61862221288963
2427,11.624384382614386
2428,-3.604086870765178
2429,-2.410887506677275
2430,28.671564452975957
2431,-38.31444183349663
2432,39.44457233993606
2433,29.746404535746525
2434,4.673145483440004
2435,31.68320065370812
2436,69.78903062546128
2437,1.6264248396619188
2438,7.7651407048207455
2439,-13.480742978923084
2440,21.074008717670313
2441,7.3141697725186745
2442,28.339423222660045
2443,1.2254731811823358
2444,-42.85577137029939
2445,19.007863104914083
2446,-5.1914833890236824
2447,-13.200442425659825
2448,66.97449472817658
2449,39.69081295260579
2450,23.686811786926015
2451,-27.87746784370421
2452,40.566132681616544
2453,77.50460154254547
2454,44.39577030391567
2455,5.638177674726779
2456,2.1374906401450335
2457,9.93318395732819
2458,40.927913365805495
2459,56.576138463264634
2460,11.976982386470056
2461,-16.000231043044526
2462,8.628717822157048
2463,45.11352916689354
2464,40.604914629102865
2465,8.75000546382571
2466,-7.8613692988016375
2467,48.06048132908267
2468,4.939577689763627
2469,48.96733224163119
2470,30.300355499320716
2471,-19.26794355910014
2472,1.167316015091906
2473,-21.08491930146736
2474,37.17851070032157
2475,34.14312741872617
2476,-10.084854915651098
2477,3.045515023767834
2478,33.530476408223564
2479,1.48646912754689
2480,-1.9957111674005006
2481,17.344936783619275
2482,47.66087695207553
2483,3.344968980638507
2484,5.168450939769066
2485,3.7735306141338967
2486,40.42190838198758
2487,-22.388060428717225
2488,-3.3362292481606364
2489,1.0692879980706458
2490,22.968392213986377
2491,36.89175697552526
2492,10.321871122844401
2493,10.557495339247694
2494,-18.025206697359817
2495,38.604163350662674
2496,-2.7909665519907474
2497,-4.479522667008862
2498,5.446884658859567
2499,31.86404382824555
2500,9.821321998532548
2501,18.692727281472134
2502,-9.313851938356827
2503,11.665421386081876
2504,-24.217097614070774
2505,52.935502220561084
2506,-35.901154613778196
2507,27.58662164030916
2508,-11.255489636600347
2509,35.84263006567663
2510,20.925848156123852
2511,83.34481958325705
2512,64.88991288461187
2513,51.74412392033126
2514,-3.249431566825244
2515,-11.983475564881905
2516,16.44445938962202
2517,-6.826442763642262
2518,-5.837586799716481
2519,-30.012927118089376
2520,-4.012471652520672
2521,19.007116121994525
2522,24.85688606051869
2523,41.317966959489176
2524,85.57892145092772
2525,27.57809105669279
2526,-31.182329470042085
2527,-29.91709370189661
2528,8.44536634512116
2529,3.3893845894081007
2530,59.47954218893034
2531,-13.984157865939352
2532,41.61383183187666
2533,-25.553806085320694
2534,2.6859064763073643
2535,-20.615294700739533
2536,-19.09622737810124
2537,27.559020789377648
2538,29.09391514527777
2539,19.356530915408733
2540,48.96152647481078
2541,64.64139622993183
2542,9.166987861664207
2543,27.118966438040133
2544,-33.93597123974645
2545,19.553782880574815
2546,45.22267038093079
2547,58.479374217993495
2548,25.407038937509874
2549,-27.271870794590647
2550,-4.231440936328081
2551,4.518125517328015
2552,10.960080625169507
2553,71.02002631411179
2554,32.312522586432806
2555,33.50333687554778
2556,33.428684015867674
2557,-4.227664878073989
2558,40.62919844865734
2559,55.673532640376955
2560,-42.192781660396896
2561,28.195535991507544
2562,38.346161622258904
2563,63.92933992554731
2564,73.74469485234056
2565,-7.472187749342121
2566,4.620180504723628
2567,14.353319036690321
2568,18.82900563830213
2569,4.217573837369985
2570,72.5935950466699
2571,25.07408054560171
2572,-39.11615307461191
2573,44.46530628740848
2574,-0.8693744945290618
2575,26.764818425266817
2576,35.89697064361795
2577,-8.56646308698251
2578,7.480500175893587
2579,19.10296249680877
2580,8.618403575102557
2581,8.260362456822588
2582,-14.770556683535922
2583,35.09933279897279
2584,23.366998645138686
2585,17.173451223247387
2586,47.05188901997802
2587,47.39677715819956
2588,50.902089267092336
2589,-14.75666262160155
2590,22.019954810225858
2591,72.65060063894869
2592,7.839715276376819
2593,-25.800255470477666
2594,-7.55271617211832
2595,5.4166103030934405
2596,4.845164873420394
2597,61.98875094796355
2598,13.916758633107138
2599,21.84904234333436
2600,23.316246390731045
2601,3.858088142179616
2602,10.015799396449653
2603,14.220494780670565
2604,50.11467969596876
2605,8.91221774853133
2606,2.623034528683567
2607,-3.008102615288962
2608,24.958536159828842
2609,-0.36443376042998743
2610,11.016641297850255
2611,17.297245073433785
2612,-27.757884164512046
2613,-3.0339552404387735
2614,11.562780125354745
2615,-33.74102735623704
2616,40.910993421236796
2617,24.47518775744738
2618,32.77794089050876
2619,45.62411828159055
2620,49.67735137980396
2621,4.732570766806816
2622,84.43849092665131
2623,40.13604360220868
2624,42.57212902844243
2625,-26.79539727687237
2626,32.095091198381795
2627,30.074832373446696
2628,33.82605889401411
2629,-7.43104506248693
2630,32.11881262064528
2631,52.37800603598853
2632,59.27120876527141
2633,6.751579797364643
2634,17.733224292326444
2635,-18.08536044858338
2636,20.570691512453273
2637,-22.93268722773633
2638,4.94428214186852
2639,8.953041307137546
2640,-15.02149370820716
2641,11.098812967660791
2642,40.25487627472431
2643,-19.93813316564672
2644,46.881325068215375
2645,47.930389142287076
2646,16.709531832005716
2647,14.773815676002885
2648,36.31694194745096
2649,51.55903549804801
2650,0.6354357764787242
2651,-36.10078788861973
2652,32.93081694110988
2653,47.74323374733895
2654,51.00057587336858
2655,-11.180589293122939
2656,-24.302433453718514
2657,30.847934494456744
2658,50.528112610650325
2659,-29.287628105025483
2660,35.656038668496805
2661,19.834069300100328
2662,74.27785149694569
2663,46.058931894552416
2664,-4.010555751970898
2665,28.780772460078012
2666,51.59501702495382
2667,64.43057527852739
2668,34.5671586628785
2669,23.063681556192403
2670,-21.262864384152092
2671,-22.604348623764306
2672,13.125363764539426
2673,20.923067560330985
2674,22.04371044622339
2675,37.41887708262658
2676,19.611874999392427
2677,6.431181812446413
2678,52.522841267248154
2679,17.949867217771097
2680,26.52748213615023
2681,60.794166609332066
2682,-14.297654428941424
2683,18.166626820958815
2684,-12.992649387777941
2685,13.341673047609216
2686,20.877707322327023
2687,15.344739179776221
2688,11.065566125495552
2689,-29.073234843717145
2690,66.3436448428105
2691,-0.6128468514937389
2692,26.208819829578083
2693,22.924515264427505
2694,48.24874563453053
2695,56.709611519226684
2696,67.0946112367583
2697,-5.088265000897923
2698,65.78528399833948
2699,26.459203674988917
2700,76.2208793440272
2701,26.910999268608663
2702,69.22611427660337
2703,24.078017762204027
2704,34.43539670493019
2705,10.687735014375246
2706,44.28258400659602
2707,3.81537458365284
2708,6.2686918993139145
2709,72.66939904324704
2710,73.20408161205928
2711,88.98056407883854
2712,54.03615920653014
2713,44.18525422336158
2714,71.16379014196417
2715,133.04193196166796
2716,64.08036995472962
2717,70.76421647221777
2718,35.63387651354171
2719,118.33385386776011
2720,42.681483141267464
2721,43.21984438339635
2722,79.95310523647039
